model,cs_orig_gold,cs_ambig_gold
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,0.21067622303962708
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,0.2684328556060791,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.1707020103931427
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,0.9679809808731079,0.9679809808731079
bert-large,0.9679809808731079,0.9679809808731079
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.4951102137565613,0.4951102137565613
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,0.157328262925148,0.157328262925148
bert-base,0.7385811805725098,0.6267706155776978
bert-large,0.6838514804840088,0.2772335708141327
roberta-base,0.7385811805725098,0.2613123059272766
roberta-large,0.6838514804840088,0.13031509518623352
deberta-base,1.0000001192092896,0.2210911214351654
deberta-large,0.6838514804840088,0.2210911214351654
bert-base,0.9507994055747986,0.7387515306472778
bert-large,0.9507994055747986,0.7387515306472778
roberta-base,0.9628656506538391,0.7349053621292114
roberta-large,0.9628656506538391,0.7349053621292114
deberta-base,0.9628656506538391,0.7349053621292114
deberta-large,0.9628656506538391,0.1642056703567505
bert-base,0.8629058599472046,0.8629058599472046
bert-large,0.8629058599472046,0.8629058599472046
roberta-base,0.1352185308933258,0.1352185308933258
roberta-large,0.8629058599472046,0.8629058599472046
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,0.8629058599472046,0.8629058599472046
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,0.8109405636787415
bert-base,0.8372082710266113,0.8372082710266113
bert-large,0.8372082710266113,0.8372082710266113
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,0.7452852725982666,0.510627031326294
roberta-base,0.7452852725982666,0.7452852725982666
roberta-large,0.7452852725982666,0.7452852725982666
deberta-base,1.0,0.510627031326294
deberta-large,0.7452852725982666,0.7452852725982666
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.10182219743728638
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,0.20876404643058777
bert-large,1.0,1.0
roberta-base,1.0,0.1210901141166687
roberta-large,1.0,0.36780527234077454
deberta-base,1.0,0.7234996557235718
deberta-large,1.0,1.0
bert-base,0.9118900299072266,0.36402636766433716
bert-large,1.0,1.0
roberta-base,0.12434296309947968,0.10389073193073273
roberta-large,1.0,0.10389073193073273
deberta-base,1.0,0.5123521685600281
deberta-large,0.7186728119850159,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.2608216404914856,0.2608216404914856
bert-large,1.0,1.0
roberta-base,0.2213684618473053,0.2213684618473053
roberta-large,1.0,0.5134657621383667
deberta-base,1.0,1.0
deberta-large,0.5134657621383667,0.5134657621383667
bert-base,1.0,0.658375084400177
bert-large,1.0,0.658375084400177
roberta-base,1.0,0.658375084400177
roberta-large,1.0,0.658375084400177
deberta-base,1.0,0.658375084400177
deberta-large,1.0,0.658375084400177
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.10007158666849136
roberta-large,1.0,1.0
deberta-base,1.0,0.0827266052365303
deberta-large,1.0,0.0827266052365303
bert-base,1.000000238418579,1.000000238418579
bert-large,1.000000238418579,1.000000238418579
roberta-base,1.000000238418579,1.000000238418579
roberta-large,1.000000238418579,1.000000238418579
deberta-base,1.000000238418579,1.000000238418579
deberta-large,1.000000238418579,1.000000238418579
bert-base,1.0,0.15931269526481628
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,0.060367386788129807
roberta-base,1.0,0.5220661759376526
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,0.5220661759376526
bert-base,0.7993629574775696,0.7993629574775696
bert-large,1.0,1.0
roberta-base,0.6627848744392395,0.6627848744392395
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,0.8190746307373047,0.5219753980636597
bert-large,0.8190746307373047,0.4452662169933319
roberta-base,1.0000001192092896,0.5873290300369263
roberta-large,1.0000001192092896,0.4961499273777008
deberta-base,1.0000001192092896,0.32196903228759766
deberta-large,1.0000001192092896,0.4961499273777008
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,0.512002170085907
roberta-base,0.39788347482681274,1.0
roberta-large,1.0,0.6033573746681213
deberta-base,1.0,1.0
deberta-large,1.0,0.6033573746681213
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,0.15610764920711517,0.15610764920711517
roberta-large,1.0,0.7365833520889282
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.14077357947826385
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,0.31530827283859253
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,0.14511120319366455
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.7222509980201721
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.560168445110321
roberta-large,1.0,0.560168445110321
deberta-base,1.0,0.560168445110321
deberta-large,1.0,0.560168445110321
bert-base,0.9757246971130371,0.9757246971130371
bert-large,0.9757246971130371,0.9757246971130371
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.7087421417236328,0.2029542624950409
bert-large,1.0,0.08355766534805298
roberta-base,0.7087421417236328,0.7087421417236328
roberta-large,0.7087421417236328,0.1594701111316681
deberta-base,1.0,0.7087421417236328
deberta-large,0.7087421417236328,0.27889642119407654
bert-base,0.635265052318573,0.635265052318573
bert-large,0.635265052318573,0.635265052318573
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,0.08490515500307083
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,0.07407855242490768
roberta-large,1.0000001192092896,0.07407855242490768
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.6353979110717773,0.14629124104976654
bert-large,0.6353979110717773,0.40341150760650635
roberta-base,0.10089638829231262,0.10089638829231262
roberta-large,0.10089638829231262,0.10089638829231262
deberta-base,1.0,0.40341150760650635
deberta-large,1.0,0.40341150760650635
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,1.0,0.1165633574128151
bert-large,1.0,1.0
roberta-base,1.0,0.07994697988033295
roberta-large,1.0,0.676129937171936
deberta-base,1.0,0.5643468499183655
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.6630107164382935,0.6630107164382935
bert-large,0.6630107164382935,0.6630107164382935
roberta-base,1.0,0.2946154475212097
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,0.15732641518115997
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,0.07666486501693726
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,0.11341801285743713
bert-base,1.0,0.40916743874549866
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,0.10149545967578888
deberta-base,1.0,0.12506215274333954
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9218559265136719,0.9218559265136719
bert-large,0.9218559265136719,0.9218559265136719
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.93572598695755,0.93572598695755
bert-large,0.93572598695755,0.93572598695755
roberta-base,0.8004525899887085,0.8004525899887085
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,0.1394452154636383,1.0000001192092896
roberta-base,1.0000001192092896,0.09802258014678955
roberta-large,1.0000001192092896,0.09802258014678955
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,0.38092297315597534,1.0000001192092896
roberta-large,1.0000001192092896,0.21166004240512848
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.7540308237075806,0.7540308237075806
bert-large,0.7540308237075806,0.7540308237075806
roberta-base,0.7742419242858887,0.7742419242858887
roberta-large,0.7742419242858887,0.7742419242858887
deberta-base,1.0,1.0
deberta-large,0.7742419242858887,0.7742419242858887
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9999999403953552,0.1429615020751953
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.6818201541900635
deberta-base,0.9999999403953552,0.6818201541900635
deberta-large,0.6818201541900635,0.6818201541900635
bert-base,0.935916006565094,0.935916006565094
bert-large,0.935916006565094,0.935916006565094
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,0.415768027305603
bert-large,1.0000001192092896,0.5126694440841675
roberta-base,0.6840614676475525,0.415768027305603
roberta-large,0.6840614676475525,0.49492937326431274
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.7692320346832275,0.7692320346832275
bert-large,0.7692320346832275,0.7692320346832275
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,0.022157082334160805
bert-large,1.0,1.0
roberta-base,0.9440931677818298,0.13496588170528412
roberta-large,1.0,0.13496588170528412
deberta-base,1.0,1.0
deberta-large,0.9440931677818298,0.022157082334160805
bert-base,1.0,0.7409414052963257
bert-large,1.0,0.38899558782577515
roberta-base,1.0,0.38899558782577515
roberta-large,1.0,0.38899558782577515
deberta-base,1.0,0.3459063768386841
deberta-large,1.0,0.24666568636894226
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,0.9008054733276367,0.9008054733276367
bert-large,0.9008054733276367,0.9008054733276367
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,0.0534202978014946
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,0.2922556698322296
roberta-base,1.0000001192092896,0.2922556698322296
roberta-large,1.0000001192092896,0.2922556698322296
deberta-base,1.0000001192092896,0.18039995431900024
deberta-large,1.0000001192092896,0.19113919138908386
bert-base,1.0,0.33892425894737244
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.09371918439865112
bert-large,1.0,0.1459883451461792
roberta-base,1.0,0.09040524810552597
roberta-large,1.0,0.09371918439865112
deberta-base,1.0,0.1459883451461792
deberta-large,1.0,0.1459883451461792
bert-base,0.8639566898345947,0.8639566898345947
bert-large,0.8639566898345947,0.8639566898345947
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,0.08060383796691895
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.20968490839004517
bert-large,1.0,0.3427046835422516
roberta-base,0.20968490839004517,0.16803918778896332
roberta-large,1.0,0.2723349928855896
deberta-base,1.0,0.20968490839004517
deberta-large,1.0,0.2723349928855896
bert-base,0.17798471450805664,0.17798471450805664
bert-large,-0.0293461624532938,0.17798471450805664
roberta-base,0.14435085654258728,0.14435085654258728
roberta-large,0.14435085654258728,0.14435085654258728
deberta-base,0.17798471450805664,0.17798471450805664
deberta-large,0.17798471450805664,0.17798471450805664
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,0.185791015625
bert-base,1.0000001192092896,0.13316242396831512
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,0.13965542614459991
roberta-large,1.0000001192092896,1.0000001192092896
